location,list_price,unit_price,number_bedroom,number_bathroom,area,type
"Johor Bahru, Johor","RM 1,680,000","(RM 5,234 / m2)",4,4,321 m2,House
"Johor Bahru, Johor","RM 1,750,000","(RM 5,385 / m2)",5,5,325 m2,House
"Johor Bahru, Johor","RM 772,000","(RM 3,462 / m2)",4,4,223 m2,Townhouse
"Johor Bahru, Johor","RM 768,000",(RM 310 / m2),4,5,"2,475 m2",Townhouse
"Johor Bahru, Johor","RM 1,188,000",(RM 419 / m2),4,5,"2,833 m2",Villa
"Johor Bahru, Johor","RM 450,000","(RM 4,436 / m2)",4,3,101.45 m2,Condo
"Johor Bahru, Johor","RM 2,600,000",(RM 566 / m2),5,5,"4,590 m2",Villa
"Johor Bahru, Johor","RM 3,500,000",(RM 850 / m2),6,6,"4,120 m2",Villa
"Kinta, Perak","RM 450,000",(RM 327 / m2),3,3,"1,377 m2",Condo
"Kuala Kangsar, Perak","RM 157,000",,3,2,"1,400 m2",House
Johor,"RM 620,000",,3,2,163.5 m2,House
"Johor Bahru, Johor","RM 771,000","(RM 3,352 / m2)",4,4,230 m2,Townhouse
"Kinta, Perak","RM 398,000",(RM 328 / m2),3,2,"1,213 m2",Condo
"Johor Bahru, Johor","RM 830,000","(RM 2,795 / m2)",5,5,297 m2,House
"Seberang Perai Utara, Pulau Pinang","RM 330,000","(RM 3,700 / m2)",3,2,89.18 m2,House
"Johor Bahru, Johor","RM 8,800,000","(RM 12,500 / m2)",5,5,704 m2,Villa
"Kinta, Perak","RM 235,000",(RM 352 / m2),2,2,667 m2,Condo
"Kinta, Perak","RM 800,000",(RM 250 / m2),4,4,"3,200 m2",House
"Kinta, Perak","RM 450,000",(RM 273 / m2),4,3,"1,650 m2",House
"Kinta, Perak","RM 338,000",(RM 282 / m2),4,3,"1,200 m2",House
"Johor Bahru, Johor","RM 2,600,000",(RM 426 / m2),38,38,"6,100 m2",Commercial
"Kinta, Perak","RM 580,000",(RM 330 / m2),5,4,"1,760 m2",House
"Kinta, Perak","RM 193,000",(RM 218 / m2),3,2,884 m2,Condo
"Kinta, Perak","RM 338,000",(RM 135 / m2),4,2,"2,508 m2",House
"Kinta, Perak","RM 378,000",(RM 298 / m2),4,3,"1,270 m2",House
"Kinta, Perak","RM 450,000",(RM 321 / m2),4,3,"1,400 m2",House
"Kinta, Perak","RM 368,000",(RM 341 / m2),4,2,"1,080 m2",House
"Kinta, Perak","RM 152,000",(RM 169 / m2),4,2,899 m2,Apartment
"Kinta, Perak","RM 389,000",(RM 259 / m2),4,4,"1,500 m2",House
"Kinta, Perak","RM 258,000",(RM 215 / m2),3,2,"1,200 m2",House
"Kinta, Perak","RM 498,000",(RM 162 / m2),4,4,"3,080 m2",House
"Kinta, Perak","RM 350,000",(RM 227 / m2),3,2,"1,540 m2",House
"Kinta, Perak","RM 268,000",(RM 173 / m2),3,2,"1,550 m2",House
"Kinta, Perak","RM 420,000",(RM 300 / m2),4,3,"1,400 m2",House
"Kinta, Perak","RM 278,000",(RM 206 / m2),3,2,"1,350 m2",House
"Kinta, Perak","RM 220,000",(RM 229 / m2),3,2,960 m2,House
"Kinta, Perak","RM 750,000",(RM 357 / m2),6,5,"2,100 m2",House
"Johor Bahru, Johor","RM 488,000","(RM 2,789 / m2)",4,,175 m2,House
"Kinta, Perak","RM 243,000",(RM 203 / m2),3,1,"1,200 m2",House
"Kinta, Perak","RM 280,000",(RM 259 / m2),3,2,"1,080 m2",House
"Kinta, Perak","RM 180,000",(RM 212 / m2),3,2,850 m2,Apartment
"Johor Bahru, Johor","RM 2,500,000",,5,5,,Villa
"Kinta, Perak","RM 420,000",(RM 382 / m2),4,3,"1,100 m2",House
"Kinta, Perak","RM 480,000",(RM 310 / m2),4,3,"1,550 m2",House
"Johor Bahru, Johor","RM 348,000","(RM 3,480 / m2)",3,,100 m2,Apartment
"Johor Bahru, Johor","RM 898,000",,4,4,,House
"Kinta, Perak","RM 380,000",(RM 297 / m2),4,3,"1,280 m2",House
"Kuala Lumpur, Kuala Lumpur","RM 478,000",,2,1,,Condo
"Johor Bahru, Johor","RM 580,000","(RM 3,766 / m2)",5,,154 m2,House
"Kinta, Perak","RM 600,000",(RM 286 / m2),6,4,"2,100 m2",House
"Johor Bahru, Johor","RM 580,000","(RM 3,222 / m2)",5,,180 m2,House
"Johor Bahru, Johor","RM 1,280,000",(RM 224 / m2),,8,"5,720 m2",Commercial
"Sepang, Selangor","RM 197,000",,2,1,,Condo
"Sepang, Selangor","RM 225,000",,2,2,,Condo
"Sepang, Selangor","RM 225,000",,2,2,,Condo
"Putrajaya, Putrajaya","RM 400,000",,3,2,,Condo
"Petaling, Selangor","RM 592,200",,3,3,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 430,000",,3,2,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 430,000",,3,2,,Condo
"Putrajaya, Putrajaya","RM 592,200",,3,2,,Condo
"Sepang, Selangor","RM 230,000",,2,1,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 1,100,000",,4,3,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 1,000,000",,4,3,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 1,100,000",,4,3,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 1,000,000",,4,3,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 592,200",,3,2,,Condo
"Johor Bahru, Johor","RM 768,000",,4,4,,House
"Kuala Lumpur, Kuala Lumpur","RM 1,600,000",,2,2,,Hotel / Resort
"Johor Bahru, Johor","RM 1,688,000","(RM 5,235 / m2)",,,322.47 m2,Commercial
"Sepang, Selangor","RM 250,000",,2,1,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 1,600,000",,2,2,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 1,000,000",,4,3,,Condo
"Kuala Langat, Selangor","RM 450,000",,4,3,,House
"Kuala Langat, Selangor","RM 470,000",,4,3,,House
"Kuala Langat, Selangor","RM 470,000",,4,3,,House
"Kuala Langat, Selangor","RM 450,000",,4,3,,House
"Kinta, Perak","RM 288,000",(RM 262 / m2),,1,"1,100 m2",Commercial
Johor,"RM 360,000",,3,2,,House
"Johor Bahru, Johor","RM 3,113,550","(RM 5,030 / m2)",,,619 m2,Commercial
"Johor Bahru, Johor","RM 1,688,000","(RM 5,235 / m2)",,,322.47 m2,Commercial
"Pontian, Johor","RM 8,811,756",,,,"45,480 m2",
"Kinta, Perak","RM 218,800","(RM 2,145 / m2)",4,2,102 m2,House
"Johor Bahru, Johor","RM 538,000",,3,2,130 m2,House
"Johor Bahru, Johor","RM 1,280,000",(RM 512 / m2),6,,"2,500 m2",House
"Johor Bahru, Johor","RM 568,000","(RM 4,369 / m2)",3,,130 m2,House
Johor,"RM 650,000","(RM 4,221 / m2)",5,,154 m2,House
"Sepang, Selangor","RM 250,000",,,,,Condo
"Johor Bahru, Johor","RM 1,400,000",,4,3,"3,116 m2",House
"Johor Bahru, Johor","RM 1,400,000","(RM 5,185 / m2)",5,4,270 m2,House
"Johor Bahru, Johor","RM 1,400,000","(RM 5,185 / m2)",5,4,270 m2,House
"Sepang, Selangor","RM 230,000","(RM 4,952 / m2)",2,1,46.45 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 4,952 / m2)",2,1,46.45 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Johor Bahru, Johor","RM 1,050,000","(RM 4,468 / m2)",5,3,235 m2,House
"Johor Bahru, Johor","RM 1,050,000","(RM 4,468 / m2)",5,3,235 m2,House
"Johor Bahru, Johor","RM 738,000","(RM 4,011 / m2)",4,3,184 m2,House
"Johor Bahru, Johor","RM 1,250,000","(RM 3,888 / m2)",5,6,321.5 m2,House
"Johor Bahru, Johor","RM 690,000","(RM 2,840 / m2)",4,5,242.93 m2,Townhouse
"Sepang, Selangor","RM 230,000","(RM 4,952 / m2)",2,1,46.45 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Johor Bahru, Johor","RM 1,200,000","(RM 3,226 / m2)",5,4,372 m2,House
"Johor Bahru, Johor","RM 697,000","(RM 22,733 / m2)",1,1,30.66 m2,Serviced Apartment
"Johor Bahru, Johor","RM 995,000","(RM 5,378 / m2)",4,3,185 m2,House
"Johor Bahru, Johor","RM 995,000","(RM 5,378 / m2)",4,3,185 m2,House
"Johor Bahru, Johor","RM 408,000",,2,,"2,300 m2",House
"Johor Bahru, Johor","RM 348,000",(RM 328 / m2),3,,"1,060 m2",Serviced Apartment
"Johor Bahru, Johor","RM 618,000","(RM 2,687 / m2)",4,3,230 m2,House
"Johor Bahru, Johor","RM 508,000","(RM 4,704 / m2)",4,,108 m2,House
"Johor Bahru, Johor","RM 410,000","(RM 3,832 / m2)",3,2,107 m2,Apartment
"Sepang, Selangor","RM 210,000",,2,1,,Serviced Apartment
"Muar, Johor","RM 468,000","(RM 3,271 / m2)",3,2,143.07 m2,House
"Johor Bahru, Johor","RM 550,000",(RM 393 / m2),3,,"1,400 m2",House
"Sepang, Selangor","RM 230,000",,2,1,,Serviced Apartment
Johor,"RM 778,000",,5,5,"3,200 m2",House
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 380,000","(RM 3,146 / m2)",5,3,120.77 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 4,952 / m2)",2,1,46.45 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 380,000","(RM 3,146 / m2)",5,3,120.77 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 4,952 / m2)",2,1,46.45 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 4,952 / m2)",2,1,46.45 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 4,952 / m2)",2,1,46.45 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 4,952 / m2)",2,1,46.45 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 4,952 / m2)",2,1,46.45 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 4,952 / m2)",2,1,46.45 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000",(RM 11 / m2),2,1,"21,367 m2",Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 4,952 / m2)",2,1,46.45 m2,Condo
"Ulu Langat, Selangor","RM 300,000","(RM 3,357 / m2)",3,2,89.37 m2,Condo
"Ulu Langat, Selangor","RM 300,000","(RM 3,357 / m2)",3,2,89.37 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 4,952 / m2)",2,1,46.45 m2,Condo
"Sepang, Selangor","RM 300,000","(RM 3,357 / m2)",3,2,89.37 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Ulu Langat, Selangor","RM 300,000","(RM 3,357 / m2)",3,2,89.37 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 4,952 / m2)",2,1,46.45 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 4,952 / m2)",2,1,46.45 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 4,952 / m2)",2,1,46.45 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Johor Bahru, Johor","RM 590,000","(RM 3,849 / m2)",4,3,153.28 m2,House
"Johor Bahru, Johor","RM 620,000","(RM 5,167 / m2)",4,,120 m2,House
"Sepang, Selangor","RM 225,000",,2,2,,Condo
"Sepang, Selangor","RM 225,000",,2,2,,Condo
"Sepang, Selangor","RM 225,000",,2,2,,Condo
"Sepang, Selangor","RM 210,000",,1,1,,Condo
"Sepang, Selangor","RM 210,000",,1,1,,Condo
"Sepang, Selangor","RM 210,000",,2,1,,Condo
"Sepang, Selangor","RM 230,000",,2,1,,Condo
"Sepang, Selangor","RM 210,000",,2,1,,Serviced Apartment
"Sepang, Selangor","RM 230,000",,2,1,,Condo
"Sepang, Selangor","RM 230,000",,2,1,,Condo
"Sepang, Selangor","RM 230,000",,1,1,,Condo
"Sepang, Selangor","RM 230,000",,2,1,,Condo
"Sepang, Selangor","RM 210,000",,1,1,,Condo
"Sepang, Selangor","RM 210,000",,1,1,,Serviced Apartment
"Sepang, Selangor","RM 250,000",,2,1,,Condo
"Sepang, Selangor","RM 225,000",,2,1,,Condo
"Putrajaya, Putrajaya","RM 210,000",,2,1,,Serviced Apartment
"Putrajaya, Putrajaya","RM 210,000",,2,1,,Serviced Apartment
"Johor Bahru, Johor","RM 280,000",(RM 269 / m2),4,2,"1,040 m2",House
"Johor Bahru, Johor","RM 168,000","(RM 3,288 / m2)",2,1,51.09 m2,Apartment
Johor,"RM 480,000",(RM 267 / m2),4,,"1,800 m2",House
"Ulu Langat, Selangor","RM 197,000",,2,1,,Condo
"Sepang, Selangor","RM 197,000",,2,1,,Condo
"Johor Bahru, Johor","RM 550,000","(RM 3,090 / m2)",3,2,178 m2,House
"Sepang, Selangor","RM 197,000",,2,1,,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Johor Bahru, Johor","RM 740,000","(RM 3,795 / m2)",4,4,195 m2,House
"Johor Bahru, Johor","RM 588,000","(RM 4,630 / m2)",3,2,127 m2,House
"Sepang, Selangor","RM 210,000",,2,1,,Condo
"Sepang, Selangor","RM 225,000",,2,1,,Condo
"Sepang, Selangor","RM 230,000",,2,1,,Condo
"Sepang, Selangor","RM 210,000",,2,1,,Condo
"Johor Bahru, Johor","RM 118,000","(RM 2,565 / m2)",2,1,46 m2,Apartment
"Johor Bahru, Johor","RM 948,000","(RM 5,417 / m2)",4,4,175 m2,House
"Johor Bahru, Johor","RM 950,000","(RM 3,532 / m2)",4,4,269 m2,House
"Johor Bahru, Johor","RM 950,000","(RM 3,532 / m2)",4,4,269 m2,House
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 4,952 / m2)",2,1,46.45 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 380,000","(RM 3,146 / m2)",4,3,120.77 m2,Condo
"Sepang, Selangor","RM 380,000","(RM 3,146 / m2)",4,3,120.77 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 300,000","(RM 3,357 / m2)",3,2,89.37 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 380,000","(RM 3,146 / m2)",5,3,120.77 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",,,41.8 m2,Condo
"Johor Bahru, Johor","RM 290,000","(RM 5,923 / m2)",1,1,48.96 m2,Condo
"Johor Bahru, Johor","RM 680,000","(RM 15,111 / m2)",1,1,45 m2,Condo
"Johor Bahru, Johor","RM 730,000","(RM 5,105 / m2)",3,2,143 m2,House
"Sepang, Selangor","RM 380,000","(RM 3,146 / m2)",4,3,120.77 m2,Condo
"Sepang, Selangor","RM 380,000","(RM 3,146 / m2)",4,3,120.77 m2,Condo
"Putrajaya, Putrajaya","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Johor Bahru, Johor","RM 510,000","(RM 3,188 / m2)",3,,160 m2,House
"Putrajaya, Putrajaya","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 380,000","(RM 3,146 / m2)",5,3,120.77 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Sepang, Selangor","RM 300,000","(RM 3,357 / m2)",3,2,89.37 m2,Condo
"Sepang, Selangor","RM 230,000","(RM 4,952 / m2)",2,1,46.45 m2,Condo
"Sepang, Selangor","RM 380,000","(RM 3,146 / m2)",5,3,120.77 m2,Condo
"Putrajaya, Putrajaya","RM 230,000","(RM 4,952 / m2)",2,1,46.45 m2,Condo
"Putrajaya, Putrajaya","RM 230,000","(RM 5,502 / m2)",2,1,41.8 m2,Condo
"Petaling, Selangor","RM 400,000",,3,2,,Condo
"Johor Bahru, Johor","RM 360,000","(RM 3,186 / m2)",3,3,113 m2,Condo
"Petaling, Selangor","RM 592,200",,3,2,,Condo
"Sepang, Selangor","RM 340,000",,4,2,,Condo
"Sepang, Selangor","RM 340,000",,4,2,,Condo
"Seremban, Negeri Sembilan","RM 320,000",,4,3,,Condo
"Sepang, Selangor","RM 340,000",,4,2,,Condo
"Sepang, Selangor","RM 340,000",,4,2,,Condo
"Sepang, Selangor","RM 340,000",,4,2,,Condo
"Seremban, Negeri Sembilan","RM 320,000",,4,2,,Condo
"Sepang, Selangor","RM 230,000",,2,1,,Condo
"Johor Bahru, Johor","RM 380,000","(RM 3,455 / m2)",5,3,109.99 m2,Condo
"Sepang, Selangor","RM 300,000","(RM 3,357 / m2)",3,2,89.37 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 1,000,000",,4,3,,Condo
"Sepang, Selangor","RM 380,000","(RM 3,146 / m2)",4,3,120.77 m2,Condo
"Petaling, Selangor","RM 660,000","(RM 4,583 / m2)",4,3,144 m2,House
"Putrajaya, Putrajaya","RM 230,000","(RM 4,952 / m2)",2,1,46.45 m2,Condo
"Petaling, Selangor","RM 430,000",,3,2,,Condo
"Petaling, Selangor","RM 400,000",,3,2,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 420,000","(RM 5,197 / m2)",3,2,80.82 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 420,000","(RM 5,197 / m2)",3,2,80.82 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 420,000","(RM 5,197 / m2)",3,2,80.82 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 420,000","(RM 5,197 / m2)",3,2,80.82 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 420,000","(RM 5,197 / m2)",3,2,80.82 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 1,000,000",,4,3,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 1,000,000",,4,3,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 1,000,000",,4,3,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 1,000,000",,4,3,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 1,000,000",,4,3,,Condo
"Johor Bahru, Johor","RM 2,450,000","(RM 5,280 / m2)",8,8,464 m2,House
"Johor Bahru, Johor","RM 958,000",(RM 435 / m2),4,3,"2,200 m2",Villa
"Johor Bahru, Johor","RM 345,000",(RM 308 / m2),3,,"1,120 m2",House
"Johor Bahru, Johor","RM 468,000",,4,3,,House
"Petaling, Selangor","RM 1,200,000","(RM 4,364 / m2)",5,5,275 m2,Condo
"Johor Bahru, Johor","RM 688,000","(RM 3,475 / m2)",4,3,198 m2,House
"Johor Bahru, Johor","RM 688,000","(RM 3,475 / m2)",4,3,198 m2,House
"Johor Bahru, Johor","RM 630,000","(RM 3,481 / m2)",4,3,181 m2,House
"Johor Bahru, Johor","RM 630,000","(RM 3,481 / m2)",4,3,181 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 430,000",,3,2,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 400,000",,3,2,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 700,000",,4,3,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 1,000,000",,4,3,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 700,000",,4,3,,Condo
"Johor Bahru, Johor","RM 1,500,000","(RM 5,051 / m2)",5,5,297 m2,House
"Johor Bahru, Johor","RM 435,000",,4,3,,House
"Kuala Lumpur, Kuala Lumpur","RM 700,000",,4,3,,Condo
"Johor Bahru, Johor","RM 3,250,000","(RM 5,985 / m2)",6,7,543 m2,Villa
"Johor Bahru, Johor","RM 3,250,000","(RM 5,985 / m2)",6,6,543 m2,Villa
"Johor Bahru, Johor","RM 1,100,000","(RM 5,920 / m2)",4,3,185.8 m2,Villa
"Kuala Lumpur, Kuala Lumpur","RM 430,000",,3,2,,Condo
"Sepang, Selangor","RM 225,000",,,,,Condo
"Sepang, Selangor","RM 225,000",,,,,Condo
"Johor Bahru, Johor","RM 738,000","(RM 3,864 / m2)",4,3,191 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 544,000",,1,1,,Condo
"Johor Bahru, Johor","RM 928,000","(RM 3,639 / m2)",4,3,255 m2,House
"Johor Bahru, Johor","RM 928,000","(RM 3,639 / m2)",4,3,255 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 567,000",,1,1,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 532,000",,1,1,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 685,000",,2,1,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 862,000",,2,1,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 719,000",,2,1,,Condo
"Putrajaya, Putrajaya","RM 400,000",,3,2,,Condo
"Putrajaya, Putrajaya","RM 592,200",,3,3,,Condo
"Putrajaya, Putrajaya","RM 340,000",,4,2,,Condo
"Putrajaya, Putrajaya","RM 210,000",,1,1,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 696,000",,2,1,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 575,000",,2,1,,Condo
"Kuala Lumpur, Kuala Lumpur","RM 707,000",,2,1,,Condo
